"Lrenda","Ldespeses","Genere","Vot"
9.477,4.503,1,1
11.435,6.147,1,0
10.686,4.961,0,0
10.407,3.993,0,0
10.814,5.746,0,0
9.944,4.95,0,1
10.478,3.292,1,1
9.493,5.27,0,1
9.628,4.818,0,1
9.898,4.47,1,1
10.663,4.783,1,0
10.039,6.467,0,0
10.095,4.075,1,1
10.161,4.953,1,0
8.975,4.823,0,1
10.297,4.334,1,1
9.25,4.222,1,1
10.659,5.648,0,0
11.025,4.907,0,0
9.452,5.565,0,0
8.986,4.026,1,1
11.277,5.524,0,0
11.575,5.498,1,0
11.618,4.839,0,0
10.113,4.66,1,1
7.362,4.717,1,1
10.532,4.695,1,1
9.93,5.178,1,0
9.859,4.965,1,0
10.581,5.32,0,0
11.344,5.952,0,0
10.361,4.273,0,1
11.867,5.69,0,0
10.732,5.384,1,0
10.318,4.638,1,0
12.57,5.722,0,0
10.641,5.765,0,0
10.243,4.033,1,1
8.565,5.273,0,1
8.657,4.115,1,1
10.237,4.79,1,1
10.768,5.294,1,0
10.605,4.573,0,0
9.578,4.691,1,1
11.262,5.71,0,0
9.331,5.757,0,1
10.293,5.106,0,0
9.224,5.818,0,0
10.563,4.65,0,1
9.264,5.05,0,1
8.974,4.581,1,1
9.684,4.327,1,1
8.286,4.285,1,1
11.05,4.699,1,1
8.72,5.383,0,0
7.87,4.107,1,1
10.887,5.724,0,0
10.586,5.685,0,0
9.487,4.716,1,1
9.909,4.279,1,1
8.396,4.452,1,1
8.655,4.816,1,1
10.618,6.042,0,0
11.022,5.812,0,0
9.353,4.712,1,0
10.677,6.021,0,0
10.641,5.78,0,0
8.7,4.937,0,1
10.19,4.121,1,0
11.478,5.8,1,0
10.363,5.505,1,0
12.228,4.938,1,1
10.027,5.048,1,1
10.384,5.012,1,1
8.838,4.128,0,1
10.269,5.719,0,0
9.317,4.315,1,1
11.512,5.356,1,0
9.865,5.021,1,1
8.523,4.342,1,1
10.94,4.975,0,0
10.498,6,0,0
10.459,4.601,1,1
10.942,5.337,0,0
11.056,6.019,0,0
12.033,4.744,0,1
8.008,5.139,0,1
11.149,5.096,1,0
9.892,3.751,1,1
9.238,4.907,1,1
9.198,3.801,1,1
8.785,4.792,1,1
9.242,4.401,1,1
11.038,5.898,1,0
10.701,3.661,1,1
10.241,4.758,1,1
10.554,4.845,0,0
11.031,6.17,0,0
10.003,4.351,1,1
10.357,5.207,1,1
9.347,4.913,1,0
9.965,4.501,0,1
9.333,4.786,1,1
9.347,4.681,0,1
8.802,4.824,0,0
9.127,4.991,0,1
9.257,4.599,0,1
8.815,4.382,1,1
10.203,5.467,0,0
9.157,5.128,1,1
9.979,4.297,1,1
10.218,6.134,1,1
10.149,4.134,1,1
9.75,3.727,1,1
11.406,5.257,0,0
10.908,6.394,0,0
11.272,5.913,0,0
11.607,4.913,0,0
11.311,6.32,0,0
9.257,3.804,1,1
10.987,5.505,1,0
8.973,4.842,1,1
10.664,5.188,0,0
8.861,5.263,0,1
9.777,6.473,0,0
9.304,5.155,0,0
9.885,4.476,1,1
10.417,4.676,0,1
9.809,4.62,1,1
10.877,4.996,0,1
9.456,4.958,0,0
9.943,4.747,0,1
9.537,3.559,1,1
8.634,4.254,1,1
9.79,4.247,1,1
9.566,4.808,0,1
9.673,4.372,0,0
9.921,5.116,1,1
10.989,4.575,0,0
10.009,5.368,1,0
10.521,5.439,1,1
10.242,5.209,0,0
10.434,5.952,0,0
10.025,4.905,1,1
8.915,3.858,1,1
11.178,5.071,0,0
10.443,5.769,1,0
11.208,5.491,0,1
8.845,4.649,0,0
10.246,4.617,0,0
9.684,3.747,1,1
10.173,4.604,0,0
10.672,4.938,0,0
10.397,4.105,1,1
10.564,5.608,1,0
11.533,4.612,0,0
9.965,4.545,1,1
9.695,3.922,1,1
9.579,5.245,0,0
9.905,4.631,0,1
10.317,4.764,1,1
9.466,5.127,0,0
10.033,5.216,1,1
11.073,7.759,0,0
8.315,2.921,1,1
11.154,5.93,0,0
7.859,4.116,1,1
9.526,4.622,1,1
10.511,4.019,0,1
9.016,4.95,0,0
10.922,5.277,1,1
10.136,5.045,0,1
10.376,5.14,1,1
9.256,4.905,0,1
10.196,4.808,1,1
9.725,4.528,1,1
9.974,4.922,0,0
10.856,5.186,1,0
10.178,3.94,1,1
10.922,4.102,1,1
11.745,5.947,0,0
10.161,5.799,0,0
9.513,4.914,1,1
9.566,3.776,1,1
10.673,5.503,0,0
11.534,5.584,0,0
10.707,4.987,1,0
8.952,4.631,1,1
10.041,3.759,1,1
10.785,4.315,1,1
10.948,4.912,0,0
8.545,4.774,0,1
10.193,5.18,0,0
10.208,4.65,1,1
9.143,5.052,1,1
10.355,4.138,0,0
