"id","sexo","educ","catlab","salario","salini","tiempemp","expprev","minoria","edad"
1,"Hombre",15,"Directivo",57000,27000,98,144,"No",25
2,"Hombre",16,"Administrativo",40200,18750,98,36,"No",19
3,"Mujer",12,"Administrativo",21450,12000,98,381,"No",48
4,"Mujer",8,"Administrativo",21900,13200,98,190,"No",30
5,"Hombre",15,"Administrativo",45000,21000,98,138,"No",22
6,"Hombre",15,"Administrativo",32100,13500,98,67,"No",19
7,"Hombre",15,"Administrativo",36000,18750,98,114,"No",21
8,"Mujer",12,"Administrativo",21900,9750,98,0,"No",11
9,"Mujer",15,"Administrativo",27900,12750,98,115,"No",31
10,"Mujer",12,"Administrativo",24000,13500,98,244,"No",31
11,"Mujer",16,"Administrativo",30300,16500,98,143,"No",27
12,"Hombre",8,"Administrativo",28350,12000,98,26,"Sí",11
13,"Hombre",15,"Administrativo",27750,14250,98,34,"Sí",17
14,"Mujer",15,"Administrativo",35100,16800,98,137,"Sí",28
15,"Hombre",12,"Administrativo",27300,13500,97,66,"No",15
16,"Hombre",12,"Administrativo",40800,15000,97,24,"No",13
17,"Hombre",15,"Administrativo",46000,14250,97,48,"No",15
18,"Hombre",16,"Directivo",103750,27510,97,70,"No",21
19,"Hombre",12,"Administrativo",42300,14250,97,103,"No",15
20,"Mujer",12,"Administrativo",26250,11550,97,48,"No",37
21,"Mujer",16,"Administrativo",38850,15000,97,17,"No",14
22,"Hombre",12,"Administrativo",21750,12750,97,315,"Sí",37
23,"Mujer",15,"Administrativo",24000,11100,97,75,"Sí",12
24,"Mujer",12,"Administrativo",16950,9000,97,124,"Sí",44
25,"Mujer",15,"Administrativo",21150,9000,97,171,"Sí",35
26,"Hombre",15,"Administrativo",31050,12600,96,14,"No",11
27,"Hombre",19,"Directivo",60375,27480,96,96,"No",23
28,"Hombre",15,"Administrativo",32550,14250,96,43,"No",14
29,"Hombre",19,"Directivo",135000,79980,96,199,"No",33
30,"Hombre",15,"Administrativo",31200,14250,96,54,"No",16
31,"Hombre",12,"Administrativo",36150,14250,96,83,"No",13
32,"Hombre",19,"Directivo",110625,45000,96,120,"No",23
33,"Hombre",15,"Administrativo",42000,15000,96,68,"No",16
34,"Hombre",19,"Directivo",92000,39990,96,175,"No",28
35,"Hombre",17,"Directivo",81250,30000,96,18,"No",16
36,"Mujer",8,"Administrativo",31350,11250,96,52,"No",14
37,"Hombre",12,"Administrativo",29100,13500,96,113,"Sí",23
38,"Hombre",15,"Administrativo",31350,15000,96,49,"Sí",15
39,"Hombre",16,"Administrativo",36000,15000,96,46,"Sí",17
40,"Mujer",15,"Administrativo",19200,9000,96,23,"Sí",44
41,"Mujer",12,"Administrativo",23550,11550,96,52,"Sí",16
42,"Hombre",15,"Administrativo",35100,16500,95,90,"No",17
43,"Hombre",12,"Administrativo",23250,14250,95,46,"No",13
44,"Hombre",8,"Administrativo",29250,14250,95,50,"No",14
45,"Hombre",12,"Seguridad",30750,13500,95,307,"No",39
46,"Mujer",15,"Administrativo",22350,12750,95,165,"No",37
47,"Mujer",12,"Administrativo",30000,16500,95,228,"No",39
48,"Hombre",12,"Seguridad",30750,14100,94,240,"No",30
49,"Hombre",15,"Administrativo",34800,16500,94,93,"No",19
50,"Hombre",16,"Directivo",60000,23730,94,59,"No",17
51,"Hombre",12,"Administrativo",35550,15000,94,48,"No",15
52,"Hombre",15,"Administrativo",45150,15000,94,40,"No",14
53,"Hombre",18,"Directivo",73750,26250,94,56,"No",23
54,"Hombre",12,"Administrativo",25050,13500,94,444,"No",46
55,"Hombre",12,"Administrativo",27000,15000,94,120,"No",17
56,"Hombre",15,"Administrativo",26850,13500,94,5,"No",15
57,"Hombre",15,"Administrativo",33900,15750,94,78,"No",14
58,"Mujer",15,"Administrativo",26400,13500,94,3,"No",13
59,"Hombre",15,"Administrativo",28050,14250,94,36,"Sí",16
60,"Hombre",12,"Administrativo",30900,15000,94,102,"Sí",18
61,"Hombre",8,"Administrativo",22500,9750,94,36,"Sí",13
62,"Hombre",16,"Directivo",48000,21750,93,22,"No",15
63,"Hombre",17,"Directivo",55000,26250,93,32,"No",16
64,"Hombre",16,"Directivo",53125,21000,93,48,"No",14
65,"Hombre",8,"Administrativo",21900,14550,93,41,"No",13
66,"Hombre",19,"Directivo",78125,30000,93,7,"No",15
67,"Hombre",16,"Directivo",46000,21240,93,35,"No",13
68,"Hombre",16,"Directivo",45250,21480,93,36,"No",14
69,"Hombre",16,"Directivo",56550,25000,93,34,"No",17
70,"Hombre",15,"Administrativo",41100,20250,93,27,"No",15
71,"Hombre",17,"Directivo",82500,34980,93,207,"No",29
72,"Mujer",16,"Administrativo",54000,18000,93,11,"No",13
73,"Mujer",12,"Administrativo",26400,10500,93,0,"No",9
74,"Mujer",15,"Administrativo",33900,19500,93,192,"No",44
75,"Mujer",15,"Administrativo",24150,11550,93,0,"No",12
76,"Mujer",15,"Administrativo",29250,11550,93,11,"No",10
77,"Mujer",12,"Administrativo",27600,11400,93,6,"No",9
78,"Mujer",12,"Administrativo",22950,10500,93,10,"No",9
79,"Mujer",16,"Administrativo",34800,14550,93,8,"No",15
80,"Mujer",16,"Administrativo",51000,18000,93,22,"No",16
81,"Mujer",12,"Administrativo",24300,10950,93,5,"No",9
82,"Mujer",12,"Administrativo",24750,14250,93,193,"Sí",30
83,"Mujer",12,"Administrativo",22950,11250,93,0,"Sí",10
84,"Mujer",8,"Administrativo",25050,10950,93,8,"Sí",10
85,"Hombre",15,"Administrativo",25950,17100,92,42,"No",15
86,"Hombre",15,"Administrativo",31650,15750,92,64,"No",16
87,"Hombre",12,"Administrativo",24150,14100,92,130,"No",18
88,"Hombre",19,"Directivo",72500,28740,92,10,"No",15
89,"Hombre",19,"Directivo",68750,27480,92,8,"No",16
90,"Mujer",8,"Administrativo",16200,9750,92,0,"No",39
91,"Mujer",12,"Administrativo",20100,11250,92,24,"No",10
92,"Mujer",8,"Administrativo",24000,10950,92,6,"No",9
93,"Mujer",12,"Administrativo",25950,10950,92,0,"No",9
94,"Mujer",12,"Administrativo",24600,10050,92,44,"No",27
95,"Mujer",12,"Administrativo",28500,10500,92,6,"No",9
96,"Hombre",8,"Seguridad",30750,15000,92,432,"Sí",44
97,"Hombre",17,"Administrativo",40200,19500,92,168,"Sí",24
98,"Hombre",8,"Seguridad",30000,15000,92,144,"Sí",21
99,"Mujer",12,"Administrativo",22050,10950,92,5,"Sí",9
100,"Hombre",18,"Directivo",78250,27480,91,47,"No",14
101,"Hombre",16,"Directivo",60625,22500,91,44,"No",17
102,"Hombre",14,"Administrativo",39900,15750,91,59,"No",14
103,"Hombre",19,"Directivo",97000,35010,91,68,"No",18
104,"Hombre",15,"Administrativo",27450,15750,91,48,"No",15
105,"Hombre",15,"Administrativo",31650,13500,91,18,"No",11
106,"Hombre",19,"Directivo",91250,29490,91,23,"No",15
107,"Mujer",12,"Administrativo",25200,14400,91,83,"No",17
108,"Mujer",12,"Administrativo",21000,11550,91,108,"No",47
109,"Hombre",12,"Administrativo",30450,15000,91,49,"Sí",14
110,"Hombre",15,"Administrativo",28350,18000,91,151,"Sí",25
111,"Hombre",12,"Seguridad",30750,9000,91,314,"Sí",37
112,"Hombre",12,"Seguridad",30750,15000,91,240,"Sí",29
113,"Hombre",16,"Directivo",54875,27480,90,68,"No",18
114,"Hombre",14,"Administrativo",37800,16500,90,60,"No",16
115,"Hombre",15,"Administrativo",33450,14100,90,85,"No",16
116,"Hombre",15,"Administrativo",30300,16500,90,16,"No",15
117,"Mujer",12,"Administrativo",31500,18750,90,205,"No",45
118,"Mujer",12,"Administrativo",31650,14250,90,48,"No",13
119,"Mujer",12,"Administrativo",25200,14100,90,55,"No",14
120,"Mujer",16,"Directivo",37800,15750,90,7,"No",13
121,"Mujer",15,"Administrativo",18750,10500,90,54,"No",41
122,"Mujer",15,"Administrativo",32550,13500,90,22,"No",12
123,"Mujer",12,"Administrativo",33300,15000,90,3,"No",28
